item_id,order_id,product_id,quantity,price,discount_percent,tax_amount,line_total
1,1,213,10,393.16,0.0,143.22,4005.0
2,2,227,7,862.53,25.0,530.4,6044.71
3,2,215,2,688.45,150.0,97.09,1357.99
4,3,209,7,153.59,20.0,112.31,1030.9
5,3,232,2,584.36,5.0,136.94,1503.36
6,3,220,1,750.18,50.0,50.78,423.08
7,4,211,8,909.39,50.0,673.42,2929.9
8,4,232,5,333.97,50.0,59.24,1112.19
9,4,223,9,650.26,50.0,817.67,848.14
10,4,229,6,665.05,5.0,263.08,1285.72
11,5,219,7,736.3,20.0,72.1,3741.15
12,5,207,6,760.01,0.0,188.25,2436.79
13,5,234,6,358.79,25.0,308.54,825.09
14,5,229,9,630.28,15.0,85.24,495.67
15,5,214,6,641.08,5.0,47.12,3635.63
16,6,218,7,382.22,-5.0,205.11,612.3
17,6,217,7,214.46,0.0,0.3,1881.47
18,6,246,7,213.89,20.0,122.74,779.03
19,6,221,6,329.87,0.0,95.9,1191.45
20,6,239,10,528.55,,,7549.73
21,7,206,7,838.95,-5.0,611.25,1916.02
22,7,206,2,565.49,25.0,88.37,659.15
23,7,249,4,974.34,25.0,306.12,1674.21
24,8,244,5,192.9,0.0,32.81,409.33
25,8,202,7,240.47,25.0,248.98,
26,8,219,1,583.32,25.0,58.76,484.96
27,8,245,3,456.09,150.0,177.52,1190.18
28,8,216,8,65.2,25.0,42.54,6.48
29,9,232,6,256.52,-5.0,81.76,1769.21
30,9,,2,612.51,20.0,98.0,193.29
31,9,201,10,100.99,-5.0,130.7,1056.78
32,9,241,1,95.19,15.0,10.85,27.28
33,9,233,9,364.7,150.0,74.15,598.62
34,10,201,7,827.03,150.0,532.95,1888.12
35,10,230,1,,-5.0,,
36,11,242,7,375.35,-5.0,365.97,3539.42
37,11,212,7,15.15,-5.0,4.75,67.63
38,11,221,2,739.16,5.0,44.58,888.91
39,11,241,10,176.87,15.0,252.26,1979.59
40,12,216,4,968.23,,,1857.56
41,12,212,4,458.84,50.0,21.59,1178.23
42,12,214,4,15.77,25.0,3.5,77.98
43,12,233,1,801.33,50.0,82.97,398.94
44,12,220,4,202.23,50.0,38.0,969.92
45,13,207,,613.47,25.0,,
46,14,222,1,110.36,5.0,13.01,119.11
47,14,231,1,501.02,150.0,18.13,194.49
48,14,219,10,597.76,15.0,565.42,8183.36
49,14,235,8,21.61,150.0,4.67,241.06
,15,233,10,317.88,20.0,455.03,
51,15,243,4,27.92,-5.0,1.46,4.91
52,15,206,10,756.93,150.0,818.26,5992.74
53,15,238,10,36.9,20.0,9.03,532.45
54,16,207,5,406.7,150.0,210.51,1548.97
55,16,207,0,206.99,0.0,,
56,16,239,8,77.43,150.0,13.18,361.01
57,17,224,10,441.12,-5.0,0.44,2173.98
58,17,245,6,382.17,-5.0,107.92,1021.83
59,17,221,8,263.21,15.0,180.99,921.18
60,17,,3,81.81,,,9.7
61,17,232,10,78.96,15.0,105.57,254.52
62,18,206,5,299.81,50.0,109.51,1432.12
63,18,244,2,184.38,25.0,16.13,430.56
64,18,235,8,644.22,150.0,486.48,2629.3
65,18,206,-1,872.35,-5.0,-49.57,-925.31
66,18,246,8,51.25,-5.0,44.53,167.73
67,19,220,8,480.92,15.0,226.13,471.44
68,19,224,3,199.01,25.0,64.29,164.99
69,19,222,5,674.55,25.0,4.92,4296.06
70,20,242,8,,50.0,,
71,20,211,2,773.22,15.0,177.18,2301.91
72,21,246,9,343.09,25.0,183.98,2719.35
73,22,232,9,926.41,5.0,690.45,5505.66
74,22,248,9,849.17,50.0,280.37,10578.19
75,22,205,7,0.0,15.0,,
76,22,230,6,569.27,50.0,238.46,1692.14
77,23,223,3,553.8,25.0,123.19,1439.51
78,23,228,4,77.27,50.0,24.51,245.87
79,23,237,9,220.48,15.0,232.37,65.78
80,23,230,7,166.47,,,622.06
81,24,233,1,810.79,15.0,107.98,1042.12
82,24,215,2,859.1,15.0,201.72,1161.43
83,24,210,1,108.18,150.0,15.57,94.27
84,26,248,6,513.3,-5.0,375.41,1103.63
85,27,240,3,-98.01453194624499,15.0,-34.7,-232.5
86,27,236,4,36.9,150.0,14.62,168.38
87,28,215,2,114.46,20.0,28.0,101.7
88,28,228,3,167.53,0.0,43.68,200.32
89,29,207,4,434.0,25.0,0.19,2147.27
90,29,,,881.77,150.0,,
91,29,214,9,815.65,0.0,658.79,8359.5
92,29,231,2,889.75,15.0,262.38,1181.89
93,29,214,7,961.22,-5.0,325.29,8028.77
94,30,206,3,749.26,-5.0,296.86,936.5
95,30,244,9,922.96,20.0,821.28,5196.7
96,31,218,6,232.33,5.0,81.09,1468.55
97,31,204,6,936.12,0.0,667.18,6079.82
98,32,244,1,534.33,150.0,60.66,103.63
99,32,220,10,801.68,-5.0,766.59,2700.82
,32,219,7,996.41,,,
101,32,230,4,724.73,5.0,279.96,4042.95
102,33,226,5,298.36,5.0,190.66,44.89
